customer_id,recommended_product
5051,496
5051,375
5051,352
5051,628
5051,859
5052,529
5052,525
5052,32
5052,366
5052,1165
5053,926
5053,502
5053,383
5053,1117
5053,365
5054,839
5054,265
5054,955
5054,661
5054,1101
5055,990
5055,718
5055,327
5055,989
5055,882
5056,679
5056,175
5056,875
5056,498
5056,220
5057,417
5057,795
5057,491
5057,949
5057,1103
5058,964
5058,487
5058,476
5058,403
5058,879
5059,783
5059,716
5059,809
5059,379
5059,962
5061,418
5061,831
5061,921
5061,824
5061,389
5062,528
5062,442
5062,939
5062,599
5062,1125
5063,596
5063,1029
5063,1180
5063,481
5063,1015
5064,1028
5064,924
5064,344
5064,669
5064,949
5065,687
5065,438
5065,373
5065,300
5065,847
5066,908
5066,1027
5066,686
5066,1026
5066,933
5067,445
5067,438
5067,328
5067,777
5067,305
5069,849
5069,939
5069,1181
5069,443
5069,817
5070,891
5070,197
5070,1095
5070,997
5070,974
5071,402
5071,574
5071,505
5071,327
5071,226
5072,142
5072,1113
5072,215
5072,898
5072,154
5073,451
5073,101
5073,228
5073,418
5073,442
5074,255
5074,392
5074,926
5074,1020
5074,702
5076,1136
5076,462
5076,1087
5076,366
5076,291
5077,859
5077,679
5077,1063
5077,83
5077,996
5078,444
5078,282
5078,1043
5078,508
5078,769
5079,375
5079,442
5079,1153
5079,1089
5079,1157
5080,882
5080,469
5080,291
5080,1189
5080,366
5082,404
5082,426
5082,914
5082,442
5082,285
5083,777
5083,984
5083,402
5083,742
5083,929
5085,1191
5085,1169
5085,467
5085,1068
5085,740
5086,1061
5086,908
5086,887
5086,442
5086,686
5087,1000
5087,732
5087,1070
5087,705
5087,863
5088,1123
5088,405
5088,795
5088,490
5088,381
5090,464
5090,981
5090,424
5090,396
5090,1002
5091,204
5091,944
5091,203
5091,884
5091,957
5092,903
5092,402
5092,796
5092,866
5092,327
5093,987
5093,1196
5093,1136
5093,1043
5093,373
5094,953
5094,326
5094,888
5094,971
5094,671
5095,636
5095,1070
5095,275
5095,219
5095,449
5097,866
5097,564
5097,1153
5097,1140
5097,771
5098,176
5098,1092
5098,1142
5098,1105
5098,868
5099,899
5099,769
5099,978
5099,612
5099,865
5101,9
5101,647
5101,156
5101,1197
5101,499
5103,881
5103,286
5103,903
5103,970
5103,759
5104,1039
5104,765
5104,445
5104,686
5104,711
5105,476
5105,403
5105,622
5105,889
5105,1165
5106,255
5106,899
5106,827
5106,1093
5106,1069
5107,228
5107,625
5107,623
5107,770
5107,369
5109,933
5109,1165
5109,977
5109,1047
5109,662
5110,971
5110,317
5110,467
5110,36
5110,1025
5111,453
5111,1007
5111,1059
5111,934
5111,273
5113,906
5113,405
5113,1096
5113,107
5113,744
5114,687
5114,426
5114,1086
5114,1142
5114,981
5115,1082
5115,1039
5115,450
5115,578
5115,210
5116,84
5116,866
5116,579
5116,938
5116,882
5117,231
5117,1043
5117,1156
5117,1034
5117,1010
5118,1055
5118,505
5118,601
5118,279
5118,288
5119,462
5119,661
5119,889
5119,492
5119,228
5120,239
5120,1065
5120,338
5120,1176
5120,243
5121,203
5121,308
5121,982
5121,513
5121,445
5122,611
5122,327
5122,369
5122,677
5122,671
5123,777
5123,929
5123,215
5123,984
5123,1136
5125,1044
5125,957
5125,484
5125,123
5125,970
5126,458
5126,782
5126,1114
5126,808
5126,446
5127,1191
5127,278
5127,847
5127,618
5127,934
5128,250
5128,368
5128,901
5128,916
5128,972
5129,669
5129,344
5129,758
5129,240
5129,677
5130,566
5130,255
5130,979
5130,939
5130,1020
5131,762
5131,842
5131,422
5131,922
5131,994
5132,1159
5132,94
5132,568
5132,985
5132,1047
5133,23
5133,507
5133,1078
5133,342
5133,1190
5134,395
5134,732
5134,962
5134,101
5134,557
5135,1006
5135,1107
5135,1127
5135,865
5135,957
5137,1016
5137,965
5137,424
5137,636
5137,566
5139,268
5139,765
5139,522
5139,1063
5139,234
5140,532
5140,289
5140,740
5140,1110
5140,919
5141,926
5141,978
5141,941
5141,730
5141,790
5142,234
5142,1194
5142,1065
5142,957
5142,805
5143,1029
5143,793
5143,563
5143,265
5143,607
5144,859
5144,450
5144,943
5144,1052
5144,679
5147,403
5147,1087
5147,1092
5147,476
5147,1039
5148,1090
5148,1083
5148,1007
5148,1174
5148,1063
5149,1020
5149,949
5149,272
5149,943
5149,861
5153,945
5153,1163
5153,466
5153,690
5153,189
5154,623
5154,958
5154,698
5154,981
5154,1155
5155,1030
5155,1130
5155,993
5155,679
5155,886
5157,1050
5157,602
5157,300
5157,95
5157,1004
5158,964
5158,1094
5158,921
5158,390
5158,381
5159,121
5159,962
5159,1137
5159,949
5159,579
5160,1039
5160,864
5160,219
5160,363
5160,787
5161,963
5161,340
5161,903
5161,866
5161,115
5162,719
5162,971
5162,308
5162,210
5162,372
5163,36
5163,472
5163,100
5163,992
5163,976
5164,1083
5164,359
5164,881
5164,967
5164,375
5165,84
5165,618
5165,882
5165,1192
5165,1135
5166,740
5166,686
5166,490
5166,243
5166,1069
5167,374
5167,504
5167,14
5167,404
5167,408
5168,453
5168,676
5168,782
5168,36
5168,748
5170,761
5170,910
5170,446
5170,839
5170,229
5171,1107
5171,1123
5171,923
5171,783
5171,668
5172,1055
5172,381
5172,1063
5172,288
5172,511
5173,1162
5173,1062
5173,228
5173,367
5173,827
5174,922
5174,392
5174,910
5174,865
5174,961
5175,14
5175,1087
5175,229
5175,863
5175,121
5177,418
5177,601
5177,1063
5177,24
5177,502
5178,669
5178,1134
5178,583
5178,1121
5178,565
5179,420
5179,965
5179,958
5179,592
5179,496
5180,669
5180,492
5180,485
5180,300
5180,1099
5182,1067
5182,951
5182,686
5182,365
5182,924
5183,487
5183,728
5183,1159
5183,805
5183,1173
5184,303
5184,1118
5184,1014
5184,601
5184,1084
5185,792
5185,387
5185,826
5185,247
5185,1044
5186,327
5186,263
5186,1186
5186,247
5186,850
5187,1105
5187,1193
5187,869
5187,231
5187,154
5188,583
5188,687
5188,851
5188,847
5188,464
5189,243
5189,220
5189,1028
5189,512
5189,1026
5190,1074
5190,1180
5190,367
5190,1151
5190,1026
5192,891
5192,1088
5192,983
5192,601
5192,505
5194,916
5194,239
5194,1015
5194,628
5194,647
5195,273
5195,679
5195,859
5195,934
5195,890
5196,303
5196,987
5196,958
5196,1146
5196,859
5197,938
5197,636
5197,541
5197,372
5197,555
5198,328
5198,676
5198,1026
5198,1191
5198,740
5199,346
5199,892
5199,783
5199,434
5199,705
5200,926
5200,1116
5200,970
5200,392
5200,921
5201,1056
5201,1101
5201,839
5201,1165
5201,481
5203,910
5203,1181
5203,697
5203,961
5203,783
5204,795
5204,365
5204,265
5204,372
5204,24
5205,767
5205,224
5205,847
5205,488
5205,326
5206,262
5206,366
5206,504
5206,809
5206,925
5208,138
5208,354
5208,609
5208,455
5208,668
5209,732
5209,990
5209,154
5209,1000
5209,94
5211,1180
5211,175
5211,295
5211,958
5211,1055
5212,521
5212,344
5212,532
5212,434
5212,1003
5213,1127
5213,1026
5213,1113
5213,500
5213,899
5214,494
5214,899
5214,898
5214,215
5214,1181
5215,1024
5215,1136
5215,1092
5215,861
5215,751
5216,738
5216,591
5216,934
5216,1184
5216,1090
5218,894
5218,930
5218,479
5218,1093
5218,101
5220,583
5220,1023
5220,505
5220,87
5220,574
5222,926
5222,458
5222,392
5222,863
5222,1033
5223,392
5223,796
5223,767
5223,696
5223,961
5224,886
5224,562
5224,476
5224,581
5224,1076
5226,921
5226,455
5226,1115
5226,642
5226,187
5227,290
5227,1196
5227,107
5227,590
5227,1015
5228,505
5228,1003
5228,983
5228,1023
5228,154
5229,1020
5229,392
5229,1077
5229,458
5229,944
5230,513
5230,1195
5230,1030
5230,733
5230,685
5231,890
5231,294
5231,205
5231,1097
5231,389
5232,366
5232,437
5232,390
5232,999
5232,940
5233,904
5233,121
5233,796
5233,1076
5233,673
5234,328
5234,463
5234,689
5234,20
5234,1047
5235,933
5235,891
5235,403
5235,1127
5235,827
5236,416
5236,271
5236,210
5236,1009
5236,400
5237,451
5237,1024
5237,687
5237,36
5237,1079
5238,366
5238,989
5238,990
5238,998
5238,328
5239,768
5239,1134
5239,647
5239,972
5239,275
5241,1083
5241,869
5241,216
5241,288
5241,289
5242,381
5242,548
5242,540
5242,938
5242,1153
5243,208
5243,904
5243,924
5243,243
5243,1074
5245,1039
5245,510
5245,864
5245,653
5245,1060
5246,747
5246,231
5246,289
5246,180
5246,1143
5247,678
5247,932
5247,249
5247,1160
5247,1113
5248,925
5248,581
5248,920
5248,1063
5248,1185
5249,937
5249,1041
5249,424
5249,931
5249,946
5250,154
5250,965
5250,1114
5250,783
5250,1123
5251,1094
5251,358
5251,434
5251,1022
5251,850
5252,1194
5252,1181
5252,1186
5252,947
5252,743
5254,288
5254,277
5254,893
5254,890
5254,1192
5255,442
5255,496
5255,896
5255,1005
5255,664
5256,1138
5256,782
5256,446
5256,977
5256,795
5257,1011
5257,889
5257,808
5257,377
5257,653
5258,244
5258,505
5258,214
5258,374
5258,819
5260,849
5260,680
5260,1072
5260,347
5260,832
5262,1133
5262,875
5262,1045
5262,1063
5262,1049
5263,740
5263,565
5263,495
5263,1146
5263,1197
5264,255
5264,1020
5264,1138
5264,483
5264,1133
5265,1187
5265,1185
5265,665
5265,359
5265,1063
5267,467
5267,405
5267,628
5267,916
5267,483
5269,937
5269,894
5269,504
5269,866
5269,612
5271,1087
5271,1143
5271,368
5271,278
5271,1074
5272,347
5272,1086
5272,234
5272,1193
5272,839
5273,1051
5273,112
5273,424
5273,679
5273,69
5274,496
5274,1112
5274,442
5274,382
5274,1064
5276,204
5276,953
5276,1077
5276,957
5276,805
5277,485
5277,369
5277,1087
5277,420
5277,457
5278,1170
5278,1155
5278,1177
5278,1043
5278,1193
5279,291
5279,925
5279,1087
5279,1090
5279,1194
5280,366
5280,845
5280,754
5280,328
5280,397
5282,451
5282,908
5282,839
5282,265
5282,936
5284,1187
5284,1174
5284,65
5284,205
5284,872
5286,623
5286,680
5286,755
5286,485
5286,849
5287,490
5287,360
5287,405
5287,275
5287,669
5289,1125
5289,325
5289,60
5289,514
5289,875
5290,255
5290,1096
5290,1093
5290,702
5290,1091
5291,893
5291,860
5291,1187
5291,1174
5291,1104
5292,1041
5292,406
5292,438
5292,946
5292,464
5293,476
5293,1014
5293,1013
5293,890
5293,1097
5294,971
5294,55
5294,984
5294,362
5294,886
5295,417
5295,1101
5295,1041
5295,1070
5295,344
5297,629
5297,1108
5297,1012
5297,1056
5297,1101
5298,758
5298,753
5298,776
5298,1160
5298,226
5299,432
5299,1122
5299,999
5299,602
5299,991
5300,101
5300,280
5300,827
5300,894
5300,14
5301,282
5301,265
5301,790
5301,1023
5301,1160
5302,1065
5302,583
5302,205
5302,1144
5302,416
5303,1148
5303,636
5303,842
5303,869
5303,697
5304,629
5304,851
5304,959
5304,1108
5304,993
5305,289
5305,27
5305,220
5305,896
5305,1196
5306,426
5306,778
5306,416
5306,387
5306,424
5307,368
5307,239
5307,1114
5307,75
5307,247
5308,5
5308,845
5308,373
5308,372
5308,154
5310,1190
5310,485
5310,1060
5310,455
5310,362
5311,358
5311,1118
5311,1186
5311,1189
5311,428
5313,753
5313,233
5313,107
5313,1197
5313,548
5314,1180
5314,579
5314,962
5314,987
5314,1018
5315,900
5315,987
5315,479
5315,1018
5315,894
5316,926
5316,829
5316,481
5316,457
5316,786
5317,970
5317,392
5317,923
5317,503
5317,1051
5318,891
5318,176
5318,223
5318,1080
5318,1164
5319,418
5319,541
5319,991
5319,1071
5319,1153
5320,1039
5320,401
5320,255
5320,432
5320,808
5321,277
5321,1137
5321,1144
5321,894
5321,931
5322,982
5322,555
5322,382
5322,526
5322,824
5325,903
5325,806
5325,792
5325,690
5325,535
5326,1192
5326,322
5326,709
5326,434
5326,661
5328,698
5328,755
5328,748
5328,623
5328,1074
5329,1017
5329,963
5329,715
5329,1022
5329,709
5330,967
5330,977
5330,1192
5330,1096
5330,444
5331,862
5331,541
5331,786
5331,372
5331,698
5333,173
5333,1151
5333,829
5333,383
5333,722
5334,429
5334,494
5334,782
5334,443
5334,190
5336,930
5336,945
5336,1018
5336,579
5336,987
5337,278
5337,1007
5337,65
5337,265
5337,1162
5338,1188
5338,782
5338,367
5338,827
5338,889
5339,754
5339,753
5339,1086
5339,422
5339,297
5340,1120
5340,903
5340,1190
5340,226
5340,1037
5341,974
5341,946
5341,906
5341,925
5341,1087
5342,1150
5342,1195
5342,262
5342,208
5342,190
5344,65
5344,148
5344,1173
5344,944
5344,890
5347,871
5347,1196
5347,752
5347,966
5347,5
5348,769
5348,961
5348,697
5348,485
5348,1181
5349,891
5349,458
5349,1053
5349,846
5349,1171
5351,565
5351,541
5351,563
5351,981
5351,713
5354,894
5354,405
5354,393
5354,957
5354,1154
5357,1148
5357,1193
5357,1050
5357,420
5357,1087
5358,464
5358,876
5358,424
5358,1041
5358,409
5359,234
5359,273
5359,296
5359,488
5359,835
5360,338
5360,190
5360,1144
5360,1065
5360,275
5362,570
5362,349
5362,14
5362,599
5362,496
5363,396
5363,892
5363,450
5363,1172
5363,205
5364,698
5364,934
5364,1007
5364,666
5364,457
5365,664
5365,1030
5365,796
5365,208
5365,1064
5367,947
5367,765
5367,1093
5367,1138
5367,782
5368,1080
5368,1172
5368,1189
5368,1186
5368,231
5369,819
5369,955
5369,972
5369,36
5369,377
5370,1133
5370,679
5370,1112
5370,1003
5370,1017
5371,274
5371,1062
5371,289
5371,513
5371,220
5372,496
5372,877
5372,753
5372,664
5372,327
5373,1149
5373,1098
5373,487
5373,402
5373,698
5374,358
5374,873
5374,346
5374,893
5374,473
5375,318
5375,1155
5375,871
5375,698
5375,567
5377,278
5377,850
5377,486
5377,731
5377,173
5378,1176
5378,998
5378,864
5378,1173
5378,984
5379,679
5379,558
5379,1107
5379,94
5379,1065
5381,989
5381,1013
5381,896
5381,842
5381,1152
5382,879
5382,1047
5382,493
5382,973
5382,911
5383,719
5383,219
5383,463
5383,974
5383,864
5384,852
5384,253
5384,457
5384,712
5384,1174
5385,911
5385,612
5385,896
5385,806
5385,956
5386,696
5386,796
5386,899
5386,101
5386,713
5387,556
5387,711
5387,1196
5387,1142
5387,670
5388,1112
5388,497
5388,1133
5388,924
5388,686
5389,1170
5389,38
5389,947
5389,79
5389,865
5391,786
5391,328
5391,1102
5391,803
5391,330
5392,514
5392,1047
5392,1178
5392,942
5392,623
5393,878
5393,972
5393,1064
5393,262
5393,344
5395,1144
5395,795
5395,964
5395,1117
5395,1017
5396,941
5396,926
5396,986
5396,1160
5396,1018
5397,574
5397,1009
5397,505
5397,1088
5397,986
5398,796
5398,1039
5398,726
5398,282
5398,993
5400,20
5400,988
5400,289
5400,884
5400,771
5401,962
5401,933
5401,1020
5401,190
5401,1145
5402,385
5402,1093
5402,989
5402,683
5402,1144
5403,986
5403,695
5403,837
5403,544
5403,973
5405,755
5405,1027
5405,1187
5405,982
5405,975
5406,905
5406,277
5406,903
5406,1137
5406,498
5408,868
5408,370
5408,896
5408,859
5408,869
5409,231
5409,1145
5409,503
5409,804
5409,719
5410,835
5410,968
5410,726
5410,802
5410,1054
5411,926
5411,393
5411,894
5411,668
5411,1106
5412,647
5412,777
5412,984
5412,703
5412,327
5413,675
5413,377
5413,525
5413,388
5413,1172
5415,291
5415,1082
5415,882
5415,346
5415,954
5416,773
5416,882
5416,769
5416,507
5416,824
5417,512
5417,647
5417,1087
5417,14
5417,176
5418,999
5418,602
5418,372
5418,1165
5418,485
5419,9
5419,971
5419,1079
5419,1136
5419,981
5420,367
5420,366
5420,740
5420,769
5420,572
5421,882
5421,84
5421,366
5421,1036
5421,1033
5423,669
5423,758
5423,686
5423,824
5423,951
5424,154
5424,1009
5424,986
5424,999
5424,905
5425,501
5425,500
5425,200
5425,686
5425,463
5426,868
5426,1195
5426,748
5426,1001
5426,404
5427,730
5427,890
5427,947
5427,688
5427,901
5428,1029
5428,1097
5428,507
5428,259
5428,1163
5429,556
5429,737
5429,818
5429,379
5429,467
5431,687
5431,492
5431,1125
5431,946
5431,455
5433,855
5433,330
5433,365
5433,354
5433,345
5434,170
5434,839
5434,708
5434,265
5434,327
5435,490
5435,504
5435,521
5435,937
5435,1051
5436,931
5436,790
5436,1137
5436,1160
5436,1144
5438,684
5438,936
5438,802
5438,812
5438,62
5439,1153
5439,474
5439,601
5439,257
5439,734
5441,229
5441,291
5441,10
5441,820
5441,930
5443,379
5443,778
5443,271
5443,735
5443,903
5444,1073
5444,809
5444,974
5444,884
5444,1144
5446,27
5446,878
5446,974
5446,897
5446,919
5447,1116
5447,1094
5447,1172
5447,696
5447,827
5448,665
5448,1170
5448,628
5448,1187
5448,741
5449,809
5449,1104
5449,705
5449,271
5449,20
5450,981
5450,496
5450,896
5450,215
5450,664
5452,940
5452,461
5452,634
5452,989
5452,1023
5453,402
5453,1017
5453,500
5453,472
5453,951
5455,826
5455,187
5455,778
5455,494
5455,898
5456,128
5456,13
5456,816
5456,904
5456,705
5457,708
5457,848
5457,897
5457,834
5457,520
5459,231
5459,359
5459,740
5459,1084
5459,814
5460,205
5460,1082
5460,1072
5460,804
5460,443
5462,239
5462,407
5462,735
5462,974
5462,916
5463,385
5463,765
5463,575
5463,790
5463,1084
5464,507
5464,993
5464,732
5464,1018
5464,220
5467,540
5467,859
5467,957
5467,123
5467,673
5468,653
5468,1012
5468,834
5468,1142
5468,805
5469,123
5469,772
5469,947
5469,980
5469,223
5470,1157
5470,424
5470,484
5470,357
5470,579
5473,992
5473,980
5473,545
5473,1140
5473,1170
5475,272
5475,953
5475,262
5475,565
5475,1081
5476,612
5476,796
5476,946
5476,899
5476,525
5478,403
5478,417
5478,949
5478,231
5478,722
5479,464
5479,981
5479,424
5479,896
5479,362
5481,804
5481,751
5481,297
5481,526
5481,445
5483,1091
5483,1105
5483,861
5483,280
5483,945
5484,263
5484,322
5484,1009
5484,1006
5484,1070
5485,1041
5485,759
5485,884
5485,881
5485,941
5486,949
5486,934
5486,942
5486,979
5486,977
5487,1181
5487,485
5487,697
5487,231
5487,1087
5489,154
5489,767
5489,1017
5489,669
5489,753
5490,315
5490,1196
5490,325
5490,896
5490,55
5492,1148
5492,1029
5492,412
5492,769
5492,65
5493,240
5493,913
5493,1160
5493,425
5493,612
5494,328
5494,827
5494,1077
5494,367
5494,280
5495,924
5495,287
5495,969
5495,453
5495,1147
5497,953
5497,1020
5497,863
5497,1094
5497,566
5498,1100
5498,293
5498,871
5498,253
5498,1059
5499,514
5499,1015
5499,707
5499,944
5499,1175
5500,101
5500,827
5500,894
5500,540
5500,231
5501,607
5501,1066
5501,618
5501,444
5501,11
5502,966
5502,1119
5502,438
5502,687
5502,851
5503,103
5503,636
5503,917
5503,763
5503,567
5505,1006
5505,404
5505,795
5505,911
5505,1017
5506,1108
5506,1099
5506,1133
5506,268
5506,1176
5507,402
5507,388
5507,472
5507,658
5507,976
5508,1181
5508,984
5508,362
5508,585
5508,494
5509,670
5509,540
5509,602
5509,470
5509,818
5511,417
5511,753
5511,796
5511,767
5511,1041
5512,103
5512,898
5512,514
5512,1185
5512,335
5514,358
5514,1193
5514,1118
5514,1148
5514,942
5516,990
5516,281
5516,834
5516,706
5516,686
5517,709
5517,1003
5517,984
5517,1022
5517,1195
5518,437
5518,980
5518,381
5518,474
5518,228
5519,1099
5519,45
5519,1091
5519,36
5519,1037
5520,1177
5520,1180
5520,1036
5520,282
5520,1138
5521,958
5521,9
5521,441
5521,1173
5521,1054
5523,921
5523,1094
5523,538
5523,850
5523,912
5524,864
5524,1195
5524,265
5524,463
5524,1039
5525,1145
5525,198
5525,1126
5525,1092
5525,452
5526,755
5526,487
5526,849
5526,1007
5526,501
5527,4
5527,960
5527,1047
5527,945
5527,247
5530,864
5530,628
5530,1173
5530,665
5530,643
5531,806
5531,620
5531,1005
5531,190
5531,904
5532,730
5532,601
5532,469
5532,434
5532,709
5533,406
5533,1041
5533,957
5533,851
5533,1033
5534,1018
5534,845
5534,970
5534,392
5534,380
5535,1051
5535,1108
5535,868
5535,684
5535,1045
5536,275
5536,219
5536,265
5536,449
5536,952
5537,403
5537,442
5537,433
5537,533
5537,231
5538,912
5538,65
5538,62
5538,24
5538,1029
5539,461
5539,696
5539,458
5539,808
5539,780
5543,831
5543,1170
5543,177
5543,438
5543,238
5544,991
5544,1148
5544,38
5544,862
5544,532
5545,1148
5545,239
5545,944
5545,872
5545,65
5546,1000
5546,446
5546,409
5546,863
5546,910
5547,636
5547,938
5547,741
5547,491
5547,923
5548,104
5548,795
5548,929
5548,497
5548,402
5549,938
5549,727
5549,507
5549,311
5549,24
5550,735
5550,1065
5550,275
5550,1144
5550,338
5551,1002
5551,747
5551,741
5551,1023
5551,497
5552,291
5552,1030
5552,1106
5552,1082
5552,1189
5554,243
5554,1029
5554,1027
5554,1121
5554,281
5555,869
5555,942
5555,1087
5555,690
5555,176
5556,107
5556,905
5556,958
5556,1003
5556,897
5558,936
5558,1017
5558,107
5558,197
5558,1003
5559,266
5559,943
5559,805
5559,763
5559,121
5561,570
5561,528
5561,949
5561,1121
5561,948
5562,801
5562,766
5562,1085
5562,722
5562,653
5563,438
5563,1045
5563,1035
5563,684
5563,1015
5564,676
5564,849
5564,976
5564,265
5564,693
5565,607
5565,289
5565,988
5565,835
5565,273
5566,1063
5566,9
5566,496
5566,485
5566,378
5567,354
5567,455
5567,677
5567,1135
5567,282
5568,436
5568,870
5568,532
5568,541
5568,257
5570,979
5570,377
5570,948
5570,591
5570,1116
5571,690
5571,512
5571,485
5571,476
5571,771
5572,1154
5572,611
5572,616
5572,662
5572,37
5573,1028
5573,437
5573,381
5573,601
5573,909
5574,256
5574,935
5574,1001
5574,616
5574,733
5575,829
5575,540
5575,921
5575,1177
5575,699
5576,300
5576,804
5576,629
5576,642
5576,850
5577,1147
5577,874
5577,1010
5577,1069
5577,366
5578,368
5578,653
5578,1196
5578,494
5578,1039
5579,845
5579,1137
5579,392
5579,321
5579,138
5580,986
5580,241
5580,695
5580,65
5580,741
5581,1077
5581,244
5581,579
5581,901
5581,84
5582,263
5582,1080
5582,891
5582,778
5582,1033
5583,826
5583,698
5583,792
5583,926
5583,696
5584,565
5584,433
5584,624
5584,251
5584,265
5585,350
5585,953
5585,957
5585,1177
5585,1065
5586,496
5586,255
5586,248
5586,358
5586,686
5587,942
5587,533
5587,1087
5587,485
5587,1193
5588,424
5588,912
5588,84
5588,462
5588,1041
5590,1195
5590,719
5590,973
5590,770
5590,240
5591,918
5591,1016
5591,929
5591,215
5591,940
5592,669
5592,95
5592,856
5592,1146
5592,933
5593,1110
5593,1193
5593,359
5593,1050
5593,974
5594,315
5594,330
5594,1010
5594,1086
5594,404
5595,101
5595,10
5595,217
5595,799
5595,14
5596,1063
5596,1084
5596,472
5596,260
5596,619
5599,496
5599,981
5599,914
5599,865
5599,278
5600,896
5600,486
5600,847
5600,461
5600,278
5601,944
5601,352
5601,428
5601,420
5601,935
5602,381
5602,437
5602,485
5602,601
5602,38
5604,1097
5604,1067
5604,1005
5604,754
5604,680
5605,918
5605,1176
5605,979
5605,847
5605,990
5606,279
